ลำดับ	ชนิดข้อความ	ตำแหน่งในไฟล์	เลขข้อจาก TOR	ข้อความ TOR ต้นฉบับ	หมวด/Module	Frappe/ERPNext Coverage	สิ่งที่มีใน Standard	สิ่งที่ต้องทำเพิ่ม / Customization	Gap/Risk	Priority	Effort	หลักฐาน/Reference	หมายเหตุจาก Fit-Gap	ช่องให้เติมเอง
157	Paragraph	168	4.3.8(2)	(2) สามารถกำหนดโครงสร้างของรหัสทรัพย์สิน และเก็บข้อมูลรหัสทรัพย์สินที่ออกจาก ระบบได้	Fixed Asset	กำหนดโครงสร้างรหัสทรัพย์สินและเก็บเลขที่ออกจากระบบ	มีบางส่วน	มี Asset, depreciation, location/custodian fields, asset reports	ต้อง custom government asset coding, low-value asset control, QR label, mobile stock count และ disposal workflow	Medium-High	P1	M-L	https://docs.frappe.io/erpnext/asset	
158	Paragraph	169	4.3.8(3)	(3) สามารถบันทึกข้อมูลทรัพย์สินทั้งที่เป็นครุภัณฑ์ปกติ และครุภัณฑ์มูลค่าต่ำกว่าเกณฑ์	Fixed Asset	บันทึกครุภัณฑ์ปกติและมูลค่าต่ำกว่าเกณฑ์	มีบางส่วน	มี Asset, depreciation, location/custodian fields, asset reports	ต้อง custom government asset coding, low-value asset control, QR label, mobile stock count และ disposal workflow	Medium-High	P1	M-L	https://docs.frappe.io/erpnext/asset	
159	Paragraph	170	4.3.8(4)	(4) สามารถบันทึกการได้มาของทรัพย์สินได้หลายวิธี เช่น จัดซื้อจัดจ้าง รับบริจาค รับโอน	Fixed Asset	บันทึกได้มาหลายวิธี เช่น ซื้อ รับบริจาค รับโอน	มีบางส่วน	มี Asset, depreciation, location/custodian fields, asset reports	ต้อง custom government asset coding, low-value asset control, QR label, mobile stock count และ disposal workflow	Medium-High	P1	M-L	https://docs.frappe.io/erpnext/asset	
160	Paragraph	171	4.3.8(5)	(5) สามารถบันทึกทรัพย์สินเป็นชุด โดยแยกเป็นทรัพย์สินหลักและทรัพย์สินย่อย	Fixed Asset	ทรัพย์สินเป็นชุด หลัก/ย่อย	มีบางส่วน	มี Asset, depreciation, location/custodian fields, asset reports	ต้อง custom government asset coding, low-value asset control, QR label, mobile stock count และ disposal workflow	Medium-High	P1	M-L	https://docs.frappe.io/erpnext/asset	
161	Paragraph	172	4.3.8(6)	(6) สามารถบันทึกประวัติการครอบครองและประวัติการบำรุงรักษา รวมไปถึงบันทึกข้อมูลและแก้ไขข้อมูลการเปลี่ยนแปลงสถานที่ตั้งของทรัพย์สินทั้งที่เป็นครุภัณฑ์ปกติและครุภัณฑ์มูลค่าต่ำกว่าเกณฑ์	Fixed Asset	ประวัติครอบครอง บำรุงรักษา และสถานที่ตั้ง	มีบางส่วน	มี Asset, depreciation, location/custodian fields, asset reports	ต้อง custom government asset coding, low-value asset control, QR label, mobile stock count และ disposal workflow	Medium-High	P1	M-L	https://docs.frappe.io/erpnext/asset	
162	Paragraph	173	4.3.8(7)	(7) สามารถคำนวณค่าเสื่อมราคาได้ วิธีเส้นตรง โดยระบบจะคำนวณให้อัตโนมัติ	Fixed Asset	ค่าเสื่อมเส้นตรงอัตโนมัติ	มี	มี Asset, depreciation, location/custodian fields, asset reports	ต้อง custom government asset coding, low-value asset control, QR label, mobile stock count และ disposal workflow	Medium-High	P1	M-L	https://docs.frappe.io/erpnext/asset	
163	Paragraph	174	4.3.8(8)	(8) สามารถบันทึกการจำหน่ายพัสดุให้เป็นไปตามวิธีการตามระเบียบกระทรวงการคลัง ว่าด้วยการจัดซื้อจัดจ้างและการบริหารพัสดุภาครัฐ พ.ศ. 2560 ได้	Fixed Asset	จำหน่ายพัสดุตามระเบียบกระทรวงการคลัง	มีบางส่วน	มี Asset, depreciation, location/custodian fields, asset reports	ต้อง custom government asset coding, low-value asset control, QR label, mobile stock count และ disposal workflow	Medium-High	P1	M-L	https://docs.frappe.io/erpnext/asset	
164	Paragraph	175	4.3.8(9)	(9) สามารถบันทึกปรับปรุงราคาทุนของทรัพย์สินและค่าเสื่อมราคาได้	Fixed Asset	ปรับปรุงราคาทุนและค่าเสื่อม	มี	มี Asset, depreciation, location/custodian fields, asset reports	ต้อง custom government asset coding, low-value asset control, QR label, mobile stock count และ disposal workflow	Medium-High	P1	M-L	https://docs.frappe.io/erpnext/asset	
165	Paragraph	176	4.3.8(10)	(10) แสดงข้อมูลและจัดทำรายงานต่าง ๆ เช่น รายงานทรัพย์สินและค่าเสื่อมราคา ทั้งนี้ ยังสามารถกำหนดรูปแบบการนำข้อมูลออก (Export) ในรูปแบบของไฟล์ PDF, Excel, Word ได้เป็นอย่างน้อย	Fixed Asset	รายงานทรัพย์สินและค่าเสื่อม export	มีบางส่วน	มี Asset, depreciation, location/custodian fields, asset reports	ต้อง custom government asset coding, low-value asset control, QR label, mobile stock count และ disposal workflow	Medium-High	P1	M-L	https://docs.frappe.io/erpnext/asset	
166	Paragraph	177	4.3.8(11)	(11) สามารถจัดทำป้ายครุภัณฑ์และตรวจนับครุภัณฑ์ด้วย QR Code รวมทั้งมีระบบตรวจนับครุภัณฑ์ผ่าน Mobile Application ได้	Fixed Asset	ป้ายครุภัณฑ์ QR และตรวจนับผ่าน Mobile App	ต้องทำเพิ่ม	มี Asset, depreciation, location/custodian fields, asset reports	ต้อง custom government asset coding, low-value asset control, QR label, mobile stock count และ disposal workflow	Medium-High	P1	M-L	https://docs.frappe.io/erpnext/asset	
167	Paragraph	178	4.3.9	4.3.9 ระบบบัญชีแยกประเภท (General Ledger System) เป็นระบบที่มีการเชื่อมต่อกับระบบงานอื่น โดยรายการทั้งหมดที่บันทึกจากระบบต่าง ๆ จะส่งมาที่ระบบบัญชีแยกประเภท เพื่อประมวลผลในการออกรายงานงบการเงิน โดยระบบจะมีขอบเขตหรือความสามารถต่าง ๆ ดังนี้										
168	Paragraph	179	4.3.9(1)	(1) สามารถกำหนดโครงสร้างของระบบบัญชีได้ เช่น ผังบัญชี รหัสบัญชี	General Ledger	กำหนดโครงสร้างบัญชี เช่น ผังบัญชี/รหัสบัญชี	มี	มี Chart of Accounts, Journal Entry, GL, Trial Balance, financial statements และ period closing	ต้องจัดผังบัญชีภาครัฐ รูปแบบงบ/รายงาน และ GFMIS integration/export	Medium	P1	M-L	https://docs.frappe.io/erpnext/general-ledger; https://docs.frappe.io/erpnext/accounting-reports	
169	Paragraph	180	4.3.9(2)	(2) สามารถเชื่อมโยงข้อมูลกับระบบงานต่าง ๆ และลงบัญชีอัตโนมัติ	General Ledger	เชื่อมข้อมูลระบบอื่นและลงบัญชีอัตโนมัติ	มี	มี Chart of Accounts, Journal Entry, GL, Trial Balance, financial statements และ period closing	ต้องจัดผังบัญชีภาครัฐ รูปแบบงบ/รายงาน และ GFMIS integration/export	Medium	P1	M-L	https://docs.frappe.io/erpnext/general-ledger; https://docs.frappe.io/erpnext/accounting-reports	
170	Paragraph	181	4.3.9(3)	(3) สามารถจัดทำบัญชี และปิดงบการเงินได้เป็นรายหน่วยปฏิบัติ	General Ledger	จัดทำบัญชีและปิดงบรายหน่วยปฏิบัติ	มีบางส่วน	มี Chart of Accounts, Journal Entry, GL, Trial Balance, financial statements และ period closing	ต้องจัดผังบัญชีภาครัฐ รูปแบบงบ/รายงาน และ GFMIS integration/export	Medium	P1	M-L	https://docs.frappe.io/erpnext/general-ledger; https://docs.frappe.io/erpnext/accounting-reports	
171	Paragraph	182	4.3.9(4)	(4) สามารถเชื่อมโยงผังบัญชี และจัดทำข้อมูลทางบัญชีเสนอหน่วยงานภายนอก เช่น กรมบัญชีกลาง (GFMIS)	General Ledger	เชื่อมผังบัญชี/จัดทำข้อมูลเสนอหน่วยงานภายนอก เช่น GFMIS	ต้องทำเพิ่ม	มี Chart of Accounts, Journal Entry, GL, Trial Balance, financial statements และ period closing	ต้องจัดผังบัญชีภาครัฐ รูปแบบงบ/รายงาน และ GFMIS integration/export	High	P1	M-L	https://docs.frappe.io/erpnext/general-ledger; https://docs.frappe.io/erpnext/accounting-reports	
172	Paragraph	183	4.3.9(5)	(5) สามารถกำหนดรอบระยะเวลาบัญชี ให้เป็นไปตามความต้องการได้ และสามารถเปิด-ปิดรอบระยะเวลาบัญชีได้	General Ledger	กำหนดรอบบัญชีและเปิด-ปิดรอบ	มี	มี Chart of Accounts, Journal Entry, GL, Trial Balance, financial statements และ period closing	ต้องจัดผังบัญชีภาครัฐ รูปแบบงบ/รายงาน และ GFMIS integration/export	Medium	P1	M-L	https://docs.frappe.io/erpnext/general-ledger; https://docs.frappe.io/erpnext/accounting-reports	
173	Paragraph	184	4.3.9(6)	(6) แสดงข้อมูลและจัดทำรายงานต่าง ๆ เช่น รายงานสมุดรายวัน รายงานงบทดลองรายงานบัญชีแยกประเภท งบแสดงฐานะการเงิน งบแสดงผลการดำเนินงานทางการเงิน ทั้งนี้ยังสามารถกำหนดรูปแบบการนำข้อมูลออก (Export) ในรูปแบบของไฟล์ PDF, Excel, Word ได้เป็นอย่างน้อย	General Ledger	รายงาน journal, trial balance, GL, งบฐานะ, งบผลดำเนินงาน export	มีบางส่วน	มี Chart of Accounts, Journal Entry, GL, Trial Balance, financial statements และ period closing	ต้องจัดผังบัญชีภาครัฐ รูปแบบงบ/รายงาน และ GFMIS integration/export	Medium	P1	M-L	https://docs.frappe.io/erpnext/general-ledger; https://docs.frappe.io/erpnext/accounting-reports	
174	Paragraph	186	4.3.10	4.3.10 ระบบการรายงานสำหรับผู้บริหาร (Dashboard) เป็นระบบที่แสดงข้อมูลทางด้านผลการปฏิบัติงาน งบประมาณ บัญชี การเงิน และพัสดุในรูปแบบ Dashboard ได้แบบ Real time และสามารถแสดงข้อมูลแบบออนไลน์ผ่าน Web Browser และ Mobile	Dashboard	Dashboard ผลปฏิบัติงาน งบประมาณ บัญชี การเงิน พัสดุ realtime ผ่าน Web/Mobile	มีบางส่วน	มี dashboards/reports และข้อมูลรวมในระบบเดียว	ต้องออกแบบ KPI/visualization ตามผู้บริหาร และปรับ mobile UX	Medium	P2	M		
175	Paragraph	188	4.4	4.4 การฝึกอบรม	Training	ฝึกอบรมและคู่มือ PDF	ต้องทำเพิ่ม	มี product docs เป็นฐาน	ต้องทำคู่มือไทยเฉพาะ flow และอบรม onsite/online	Low	P1	M		
176	Paragraph	189	4.4.1	4.4.1 ผู้ขายต้องจัดให้มีการฝึกอบรมการใช้งานระบบบริหารจัดการทรัพยากรองค์กร (Enterprise Resource Planning : ERP) ตามรายละเอียดคุณลักษณะเฉพาะ ข้อ 4.3 ให้กับเจ้าหน้าที่ ณ สถานที่ตาม ที่ สกมช. กำหนด										
177	Paragraph	190	4.4.2	4.4.2 ผู้ขายต้องจัดให้มีสิ่งอำนวยความสะดวกในการฝึกอบรม ตามความเหมาะสมโดยผู้ขาย เป็นผู้รับผิดชอบค่าใช่จ่ายในการฝึกอบรม										
178	Paragraph	191	4.4.3	4.4.3 ผู้ขายต้องจัดทำคู่มือการฝึกอบรมการใช้งานระบบบริหารจัดการทรัพยากรองค์กร (Enterprise Resource Planning : ERP) เป็นไฟล์ PDF ให้กับผู้เข้ารับการฝึกอบรม										
179	Paragraph	193	5	5. การติดตั้งและทดสอบระบบ	Deployment/Test	ติดตั้งและทดสอบระบบให้สมบูรณ์	ต้องทำเพิ่ม	รองรับ deployment/self-host/cloud	ต้องทำ deployment plan, test plan, backup/restore, performance test	Medium	P1	M-L		
180	Paragraph	194	5.1	5.1 เมื่อการทดสอบการทำงานของระบบร่วมกันระหว่างผู้ขายและผู้ซื้อระบบ เป็นที่เรียบร้อยแล้ว ผู้ขายจะต้องติดตั้งระบบที่ปรับปรุงแก้ไข พร้อมทดสอบการทำงานของระบบให้สามารถทำงานได้อย่างสมบูรณ์ตามวัตถุประสงค์ของโครงการ										
181	Paragraph	195	5.2	5.2 ระหว่างที่ทำการทดสอบระบบในทุกกรณี หากอุปกรณ์ใดของสำนักงาน หรือหน่วยงานที่เกี่ยวข้องได้รับความเสียหายระหว่างการทดสอบ และส่งผลให้เกิดข้อบกพร่องของระบบคอมพิวเตอร์ โดยความเสียหายที่เกิดขึ้นระหว่างการทดสอบนั้นเกิดจากความบกพร่องของบุคลากรของผู้ซื้อ ผู้ขายจะต้องรับผิดชอบต่อความเสียหายที่เกิดขึ้น โดยไม่คิดค่าใช้จ่ายใด ๆ จากสำนักงาน										
182	Paragraph	196	8	8. ระยะเวลาดำเนินการ	Timeline	ดำเนินการให้แล้วเสร็จภายใน 60 วัน	ความเสี่ยงสูง	Product ใช้เป็นฐานได้	scope custom ภาครัฐเยอะ 60 วันเสี่ยงมาก ต้อง phase scope	High	P1	XL		ข้อเสนอควรแบ่ง Phase 1 core + Phase 2 government custom
183	Paragraph	197		ระยะเวลาการดำเนินงานให้แล้วเสร็จภายใน 60 วัน นับถัดจากวันลงนามในสัญญา										
184	Paragraph	198	9	9. การส่งมอบงาน										
